English Word,French Word,Frequency
peace,paix,251
doors,des portes,905
pound,livre,232
paulina,paulina,2077
curse,mal??diction,124
success,Succ??s,57
philip,Philippe,176
farther,plus loin,228
dreadful,horrible,1580
oaths,serments,222
spend,d??penser,246
includes,comprend,249
deeds,actes,253
enjoy,prendre plaisir,226
several,nombreuses,225
afraid,peur,223
valentine,Valentin,224
abuse,abuser de,446
folly,folie,443
discover,d??couvrir,420
wrought,forg??,234
morning,Matin,221
abide,respecter,1580
about,sur,245
above,au dessus,225
abroad,? l'??tranger,222
absence,absence,2245
abuse,abuser de,36
according,selon,367
account,Compte,225
accuse,accuser,224
acquainted,connaissance,227
action,action,228
advantage,avantage,446
advice,Conseil,447
affairs,affaires,223
affection,affection,221
affections,affections,221
afraid,peur,231
after,apr??s,213
afterwards,ensuite,223
again,encore,444
alive,vivant,221
almost,presque,213
alone,seul,34
along,le long de,166
already,d??j?,298
although,bien que,366
always,toujours,121
ambition,ambition,196
ancient,ancien,1325
angel,ange,190
anger,col??re,54
another,un autre,55
answer,r??pondre,2301
anything,n'importe quoi,245
apparel,v?¶tements,1172
appear,appara??tre,101
appears,appara??t,245
approach,approche,356
argument,argument,450
ariel,Ariel,470
armour,armure,367
aside,de c??t??,769
asleep,endormi,377
assure,assurer,769
athens,Ath??nes,67
attend,assister,566
attended,assist??,255
authority,autorit??,200
avoid,??viter,400
awake,??veill??,200
awhile,quelque temps,20
banish,bannir,346
barren,D??nud??,251
bassianus,bassianus,905
bastard,Connard,232
battle,bataille,2077
beard,barbe,124
bearing,palier,57
bears,ours,176
beast,la b?¶te,228
beaten,battu,1580
beauty,beaut??,222
because,car,246
become,devenir,249
bedford,Bedford,253
before,avant,226
beggar,mendiant,225
begin,commencer,223
behalf,nom,224
behind,derri??re,446
behold,voir,443
being,??tant,420
believe,croyez,234
belike,?¶tre comme,221
below,au dessous de,1580
benefit,avantage,245
besides,outre,225
betray,trahir,222
better,mieux,2245
between,entre,36
beyond,au-del?,367
birth,naissance,225
bishop,??v?¶que,224
bitter,amer,227
black,noir,228
blame,faire des reproches,446
bless,b??nir,447
blessing,b??n??diction,223
blest,heureux,221
blind,aveugle,221
blood,du sang,231
blows,coups,213
blunt,cru,223
blush,rougir,444
bodies,corps,221
bones,des os,213
borne,support??,34
bottom,bas,166
bought,achet??,298
bound,li??,366
bounty,prime,121
brain,cerveau,196
brains,cerveaux,1325
brave,courageux,190
breast,Sein,54
breath,souffle,55
breed,race,2301
brief,bref,245
bright,brillant,1172
bring,apporter,101
broke,cass??,245
brook,ruisseau,356
brother,fr??re,450
brought,apport??,470
brows,sourcils,367
burden,fardeau,769
buried,enterr??,377
burning,br?Ølant,769
business,Entreprise,67
cannot,ne peux pas,566
capitol,Capitole,255
captain,capitaine,200
cardinal,cardinal,400
cares,se soucie,200
carry,porter,20
castle,Ch?õteau,346
catch,capture,251
cause,cause,905
cease,cesser,232
certain,certain,2077
chain,cha??ne,124
chair,chaise,57
challenge,d??fi,176
chamber,chambre,228
chance,chance,1580
change,changement,222
charge,charge,246
charity,charit??,249
chaste,chaste,253
cheek,joue,226
cheer,acclamation,225
chide,gronder,223
chief,chef,224
child,enfant,446
choice,choix,443
church,??glise,420
cinna,cinna,234
citizen,citoyenne,221
civil,civil,1580
claim,pr??tendre,245
clarence,clart??,225
claud,claud,222
claudio,Claudio,2245
clear,clair,36
clifford,Clifford,367
close,proche,225
cloten,cailloter,224
clothes,v?¶tements,227
clouds,des nuages,228
clown,pitre,446
college,Universit??,447
colour,Couleur,223
comes,vient,221
comfort,confort,221
coming,venir,231
cominius,cominius,213
command,commander,223
commanded,command??,444
commend,saluer,221
commercial,commercial,213
commission,commission,34
commit,commettre,166
common,commun,298
companion,un compagnon,366
company,entreprise,121
complete,Achev??e,196
complexion,complexion,1325
condition,??tat,190
conduct,conduite,54
confess,avouer,55
conscience,conscience,2301
consent,consentement,245
consider,consid??rer,1172
constable,gendarme,101
constant,constant,245
contempt,m??pris,356
content,contenu,450
contrary,contraire,470
copies,copies,367
copyright,droits d'auteur,769
could,pourrait,377
council,conseil,769
counsel,Conseil,67
count,compter,566
counterfeit,contrefaire,255
countess,comtesse,200
country,pays,400
courage,courage,200
course,cours,20
court,tribunal,346
courtesy,courtoisie,221
cousin,cousin,223
coward,l?õche,224
crave,demander,225
creature,cr??ature,336
credit,cr??dit,55
cromwell,Cromwell,774
cross,traverser,467
crown,couronne,221
cruel,cruel,121
cunning,ruse,131
cupid,Cupidon,143
curse,mal??diction,165
custom,Douane,287
duncan,Duncan,357
durst,durst,432
dwell,habiter,567
dying,en train de mourir,789
early,de bonne heure,987
earth,Terre,500
edmund,Edmund,198
effect,effet,557
egypt,Egypte,860
either,Soit,37
elbow,coude,1132
elder,a??n??,456
embrace,embrasse,348
emilia,? milie,785
emperor,empereur,668
empty,vide,897
encounter,rencontre,894
endure,supporter,335
enemies,ennemis,234
enemy,ennemi,988
enjoy,prendre plaisir,579
enobarbus,??nobarbus,545
enough,assez,345
enter,entrer,233
entertain,divertir,700
entertainment,divertissement,876
entreat,supplier,975
equal,??gal,567
estate,biens,786
eternal,??ternel,543
didst,didst,245
dinner,d??ner,198
discourse,discours,2089
discover,d??couvrir,34
disgrace,disgr?õce,576
dishonour,d??shonorer,977
dispatch,envoi,579
displeasure,m??contentement,696
disposition,disposition,499
distributed,distribu??,1175
divine,Divin,46
doctor,docteur,675
doing,Faire,3456
dolabella,Dolabella,905
doors,des portes,232
double,double,2077
doubt,doute,124
download,T??l??charger,57
dramatis,dramatis,176
drawn,tir??,228
dread,crainte,1580
dreadful,horrible,222
dream,r?¶ver,246
dreams,r?¶ves,249
drink,boisson,253
drops,gouttes,226
drown,noyer,225
drums,tambours,223
drunk,ivre,224
duncan,Duncan,446
durst,durst,443
dwell,habiter,420
dying,en train de mourir,234
early,de bonne heure,221
earth,Terre,1580
edmund,Edmund,245
effect,effet,225
egypt,Egypte,222
either,Soit,2245
elbow,coude,36
elder,a??n??,367
embrace,embrasse,225
emilia,? milie,224
emperor,empereur,227
empty,vide,228
encounter,rencontre,446
endure,supporter,447
enemies,ennemis,223
enemy,ennemi,221
enjoy,prendre plaisir,221
enobarbus,??nobarbus,231
enough,assez,213
enter,entrer,223
entertain,divertir,444
entertainment,divertissement,221
entreat,supplier,213
equal,??gal,34
estate,biens,166
eternal,??ternel,298
every,chaque,366
everything,tout,121
excellent,excellent,196
except,sauf,1325
excuse,excuse,190
execution,ex??cution,54
exeter,Exeter,55
exeunt,sortir,2301
express,Express,245
faces,visages,1172
faint,perdre connaissance,101
fairy,F??e,245
faith,Foi,356
falls,des chutes,450
FALSE,faux,470
familiar,familier,367
fancy,fantaisie,769
farewell,adieu,377
farther,plus loin,769
fashion,mode,67
fatal,fatal,566
father,p??re,255
fault,faute,200
favour,favoriser,400
fearful,craintif,200
fears,peurs,20
feast,le banquet,346
feeble,faible,222
fellow,compagnon,2245
fenton,Fenton,36
ferdinand,Ferdinand,367
fetch,chercher,225
field,champ,224
fiend,d??mon,227
fierce,f??roce,228
fiery,ardent,446
fight,bats toi,447
figure,figure,223
finds,trouve,221
finger,doigt,221
first,premi??re,231
flatter,flatter,213
flesh,la chair,223
flies,mouches,444
flight,vol,221
flood,inonder,213
flourish,fleurir,34
flower,fleur,166
flowers,fleurs,298
follow,suivre,366
folly,folie,121
foolish,insens??,196
fools,imb??ciles,1325
forbear,anc?¶tre,190
forbid,interdire,54
force,Obliger,55
forces,les forces,2301
forest,for?¶t,245
forget,oublier,1172
former,ancien,101
forsooth,en v??rit??,245
forth,en avant,356
fortune,fortune,450
forward,vers l'avant,470
fought,combattu,367
found,a trouv??,769
fourth,Quatri??me,377
frame,Cadre,769
france,France,67
freely,librement,566
french,fran??ais,45
fresh,Frais,678
friend,ami,987
frown,froncer les sourcils,26
fruit,fruit,4677
further,plus loin,7655
gallant,galant,876
garden,jardin,566
gates,portes,232
gaunt,d??charn??,221
general,g??n??ral,251
gentle,doux,905
ghost,fant??me,232
given,donn??,2077
giving,donnant,124
glass,verre,57
glorious,glorieux,176
glory,gloire,228
going,Aller,1580
golden,d'or,222
goodness,la bont??,246
gower,gower,249
grace,la gr?õce,253
grant,subvention,226
grave,la tombe,225
great,g??nial,223
green,vert,224
greet,saluer,446
grief,douleur,443
grieve,pleurer,420
gross,brut,234
ground,sol,221
grown,grandi,1580
guard,garde,245
guess,devine,225
guilty,coupable,222
habit,habitude,2245
hands,mains,36
hanging,pendaison,367
hangs,bloque,225
happiness,bonheur,224
happy,heureux,227
haste,h?õte,228
hateful,odieux,446
having,ayant,447
hazard,danger,223
heads,t?¶tes,221
health,sant??,221
heard,entendu,231
heart,cè ur,213
heaven,paradis,223
heavy,lourd,444
hector,Hector,221
heels,talons,213
hence,Par cons??quent,34
henceforth,d??sormais,166
hereafter,"ci-apr??s, par la suite",298
herself,se,366
highness,altesse,121
holds,tient,196
hollow,creux,1325
honest,honn?¶te,190
horse,cheval,54
hostess,h??tesse,55
hours,heures,2301
house,maison,245
hubert,Hubert,1172
humble,humble,101
humour,humour,245
hundred,cent,356
husband,mari,450
ignorant,ignorant,470
image,image,367
includes,comprend,769
indeed,En effet,377
infinite,infini,769
innocent,innocent,67
instant,instant,566
intend,avoir l'intention,255
intent,intention,200
issue,probl??me,400
itself,lui-m?¶me,200
jealous,jaloux,20
jewel,bijou,346
judge,juge,446
judgment,jugement,447
julia,Julia,223
justice,Justice,221
keeps,garde,221
kindness,la gentillesse,231
kingdom,Royaume,213
kings,rois,223
knave,fripon,444
kneel,s'agenouiller,221
knees,les genoux,213
knife,couteau,34
knight,Chevalier,166
knock,frappe,298
knowing,connaissance,366
knowledge,connaissance,121
known,connu,196
knows,sait,1325
labour,la main d'oeuvre,190
ladies,Dames,54
ladyship,Madame,55
lands,terres,2301
large,grand,245
laugh,rire,1172
launce,lancer,101
lawful,l??gitime,245
learn,apprendre,225
learned,appris,222
least,moins,2245
leave,laisser,36
leisure,loisir,367
leontes,leontes,223
letter,lettre,56
liberty,libert??,234
library,biblioth??que,876
liege,Liege,9345
lieutenant,lieutenant,111
light,lumi??re,905
limbs,membres,232
little,peu,2077
lives,vies,124
living,vivant,57
longer,plus long,176
looks,regards,228
loose,ample,1580
lords,seigneurs,222
lordship,seigneurie,246
lorenzo,Lorenzo,249
lovely,charmant,253
lovers,les amoureux,226
loves,aime,225
loving,aimant,567
lucentio,Lucentio,785
machine,machine,987
madness,la d??mence,3435
maiden,jeune fille,454
maids,servantes,5076
maintain,maintenir,123
majesty,majest??,189
makes,fait du,254
making,fabrication,657
malice,malice,777
manner,mani??re,567
march,Mars,765
marcius,Marcius,345
marcus,Marcus,400
margaret,margaret,132
maria,maria,124
mariana,Mariana,57
marriage,mariage,176
marry,marier,228
master,Ma??tre,1580
match,rencontre,222
matter,mati??re,246
meaning,sens,249
means,veux dire,253
meant,signifiait,226
measure,mesure,225
meeting,r??union,223
membership,adh??sion,224
memory,M??moire,446
merchant,marchande,443
mercy,piti??,420
merit,m??rite,234
merry,joyeux,221
messenger,Messager,1580
midnight,minuit,245
might,pourrait,225
mighty,puissant,222
milan,Milan,2245
minds,esprits,36
minister,ministre,367
miranda,Miranda,223
mirth,gaiet??,56
mischief,sottises,234
misery,mis??re,876
mistake,erreur,9345
mistress,ma??tresse,111
modest,modeste,905
money,argent,232
monster,monstre,2077
month,mois,124
morning,Matin,57
morrow,demain,176
mortal,mortel,228
mother,m??re,1580
motion,mouvement,222
mouth,bouche,246
mowbray,mowbray,249
murder,meurtre,253
murther,aller plus loin,226
music,la musique,225
myself,moi m?¶me,223
naked,nu,224
names,des noms,446
native,originaire de,443
natural,Naturel,420
nature,la nature,234
needs,Besoins,221
neighbour,voisine,1580
neither,ni,245
never,jamais,225
niece,ni??ce,222
night,nuit,2245
noble,noble,36
noise,bruit,367
nothing,rien,225
nought,n??ant,224
number,nombre,227
nurse,infirmi??re,228
oaths,serments,446
obedience,ob??issance,447
oberon,Oberon,223
object,objet,221
occasion,occasion,221
offence,infraction,231
offend,offenser,213
offer,offre,223
office,Bureau,444
often,souvent,221
oliver,oliver,213
opinion,opinion,34
order,ordre,166
orlando,orlando,298
other,autre,366
others,autres,121
ourselves,nous-m?¶mes,196
outward,vers l'ext??rieur,1325
oxford,Oxford,190
padua,Padoue,54
pains,des douleurs,55
painted,peint,2301
painter,peintre,245
palace,palais,1172
pandarus,Pandarus,101
paper,papier,245
pardon,pardon,356
paris,Paris,450
